 Chi3 calculation
 Specify the type of calculation (THG,TPA,...)
 No. of components of chi3 to be computed
 Write the total # of components here
 Components of Chi3 tensor to be computed
 Specify these here (1 1 1 1 etc.)
 It is an independent electron calculation
 ONE
 Total # of orbitals, # of occupied orbitals
          20          10
 line width, lower frequency limit, upper frequency limit, freq. step
 insert the above mentioned data here
 Energies of the occupied states
  -3.34548449368078       -3.14395861559592       -2.81051787919097     
  -2.34862198133181       -1.76369760430897       -1.06446430552810     
 -0.266436252730077       0.598881422167076        1.46104690000770     
   2.16494229784470     
 Energies of the virtual states
   8.96505770215529        9.66895309999229        10.5311185778329     
   11.3964362527301        12.1944643055281        12.8936976043090     
   13.4786219813318        13.9405178791910        14.2739586155959     
   14.4754844936808     
 Here are the dipole moments
         100
           2           1  -4.64492379211307       0.000000000000000E+000
           3           2  -5.02451608590055       0.000000000000000E+000
           4           1 -0.370650710789092       0.000000000000000E+000
           4           3  -5.13855153471600       0.000000000000000E+000
           5           2 -0.472094386352098       0.000000000000000E+000
           5           4  -5.19794697340273       0.000000000000000E+000
           6           1 -0.100425732081758       0.000000000000000E+000
           6           3 -0.512135400175458       0.000000000000000E+000
           6           5  -5.24425240983185       0.000000000000000E+000
           7           2  0.138926395226879       0.000000000000000E+000
           7           4  0.528363324758506       0.000000000000000E+000
           7           6   5.29069479529382       0.000000000000000E+000
           8           1 -3.800433766408118E-002  0.000000000000000E+000
           8           3 -0.152584121932161       0.000000000000000E+000
           8           5 -0.527929313280656       0.000000000000000E+000
           8           7   5.33838453672214       0.000000000000000E+000
           9           2  5.029052845364090E-002  0.000000000000000E+000
           9           4  0.147280321026888       0.000000000000000E+000
           9           6  0.501678611393151       0.000000000000000E+000
           9           8   5.35700319926555       0.000000000000000E+000
          10           1 -1.123034895838720E-002  0.000000000000000E+000
          10           3 -4.146490476195946E-002  0.000000000000000E+000
          10           5 -0.111458401884654       0.000000000000000E+000
          10           7  0.404061419636624       0.000000000000000E+000
          10           9   5.11183593985030       0.000000000000000E+000
          11           2  7.092003523165358E-003  0.000000000000000E+000
          11           4  1.670855001690302E-002  0.000000000000000E+000
          11           6  3.308107825197892E-002  0.000000000000000E+000
          11           8  6.097131250182475E-002  0.000000000000000E+000
          11          10   2.03898858426760      -0.349479300000000     
          12           1 -5.158580461965268E-003  0.000000000000000E+000
          12           3 -1.717344170090879E-002  0.000000000000000E+000
          12           5 -3.530059780442307E-002  0.000000000000000E+000
          12           7  6.584381021194508E-002  0.000000000000000E+000
          12           9   1.32894991834412      -0.349479300000000     
          12          11   5.11183593985032       0.000000000000000E+000
          13           2  1.156766652712637E-002  0.000000000000000E+000
          13           4  2.683090831084034E-002  0.000000000000000E+000
          13           6  5.053905827506622E-002  0.000000000000000E+000
          13           8  0.819578755969950      -0.349479300000000     
          13          10  6.097131250181054E-002  0.000000000000000E+000
          13          12   5.35700319926553       0.000000000000000E+000
          14           1 -5.363270038349854E-003  0.000000000000000E+000
          14           3 -1.767624127911549E-002  0.000000000000000E+000
          14           5 -3.493133700114492E-002  0.000000000000000E+000
          14           7  0.518758080883589      -0.349479300000000     
          14           9  6.584381021194674E-002  0.000000000000000E+000
          14          11  0.404061419636640       0.000000000000000E+000
          14          13   5.33838453672214       0.000000000000000E+000
          15           2 -1.018146699222960E-002  0.000000000000000E+000
          15           4 -2.290674797009451E-002  0.000000000000000E+000
          15           6 -0.342961630975076       0.349479300000000     
          15           8 -5.053905827506389E-002  0.000000000000000E+000
          15          10 -3.308107825197937E-002  0.000000000000000E+000
          15          12 -0.501678611393148       0.000000000000000E+000
          15          14  -5.29069479529382       0.000000000000000E+000
          16           1 -4.408821414293718E-003  0.000000000000000E+000
          16           3 -1.416201204513434E-002  0.000000000000000E+000
          16           5 -0.236784132884422       0.349479300000000     
          16           7  3.493133700114182E-002  0.000000000000000E+000
          16           9  3.530059780442063E-002  0.000000000000000E+000
          16          11  0.111458401884654       0.000000000000000E+000
          16          13  0.527929313280653       0.000000000000000E+000
          16          15  -5.24425240983184       0.000000000000000E+000
          17           2  7.828903336768556E-003  0.000000000000000E+000
          17           4  0.170528094871393      -0.349479300000000     
          17           6  2.290674797009695E-002  0.000000000000000E+000
          17           8  2.683090831084034E-002  0.000000000000000E+000
          17          10  1.670855001690391E-002  0.000000000000000E+000
          17          12  0.147280321026887       0.000000000000000E+000
          17          14  0.528363324758517       0.000000000000000E+000
          17          16   5.19794697340276       0.000000000000000E+000
          18           1 -3.213664415116654E-003  0.000000000000000E+000
          18           3 -0.128515206498643       0.349479300000000     
          18           5 -1.416201204513090E-002  0.000000000000000E+000
          18           7  1.767624127911649E-002  0.000000000000000E+000
          18           9  1.717344170090990E-002  0.000000000000000E+000
          18          11  4.146490476196024E-002  0.000000000000000E+000
          18          13  0.152584121932170       0.000000000000000E+000
          18          15 -0.512135400175433       0.000000000000000E+000
          18          17   5.13855153471600       0.000000000000000E+000
          19           2 -0.102305879792924       0.349479300000000     
          19           4 -7.828903336769166E-003  0.000000000000000E+000
          19           6 -1.018146699222877E-002  0.000000000000000E+000
          19           8 -1.156766652712682E-002  0.000000000000000E+000
          19          10 -7.092003523170742E-003  0.000000000000000E+000
          19          12 -5.029052845364829E-002  0.000000000000000E+000
          19          14 -0.138926395226884       0.000000000000000E+000
          19          16 -0.472094386352095       0.000000000000000E+000
          19          18  -5.02451608590056       0.000000000000000E+000
          20           1  8.748271551228107E-002 -0.349479300000000     
          20           3  3.213664415117889E-003  0.000000000000000E+000
          20           5  4.408821414295966E-003  0.000000000000000E+000
          20           7 -5.363270038348661E-003  0.000000000000000E+000
          20           9 -5.158580461965268E-003  0.000000000000000E+000
          20          11 -1.123034895839224E-002  0.000000000000000E+000
          20          13 -3.800433766408129E-002  0.000000000000000E+000
          20          15  0.100425732081768       0.000000000000000E+000
          20          17 -0.370650710789101       0.000000000000000E+000
          20          19   4.64492379211305       0.000000000000000E+000
